***************** Long block number = 1********************************
q1 = -0.9437782304798026   q2 = 0.1339014843608072   q3 = 0.0017929788790443
p1 = 0.2202577573302832   p2 = 1.6104537188577590   p3 = -0.4432181103373103
           
***************** Long block number = 4********************************
q1 = 0.4441976022114512   q2 = 0.1729716720888942   q3 = -0.1258510091320686
p1 = -0.7948698427927219   p2 = 1.4427247858375527   p3 = -0.3865332304153643
           
***************** Long block number = 5********************************
q1 = 0.2151537399836409   q2 = 0.5698371814234156   q3 = -0.1948478966831382
p1 = -1.2470240439034188   p2 = 0.5427197393851988   p3 = -0.2792689290694451
           
***************** Long block number = 6********************************
q1 = -0.2474372535613000   q2 = 0.7557161835216678   q3 = -0.2595738871912983
p1 = -1.0382384028854239   p2 = -0.2471982436389405   p3 = -0.2147152511276123
           
***************** Long block number = 7********************************
q1 = -0.6729054205046260   q2 = 0.5951334999838902   q3 = -0.2965892489802252
p1 = -0.6107574073960178   p2 = -0.7194216269578483   p3 = -0.1592017767298376
           
***************** Long block number = 8********************************
q1 = -0.9116045123117850   q2 = 0.2261247322389945   q3 = -0.2952644307951826
p1 = -0.0427485681234855   p2 = -0.9085237913067161   p3 = -0.1216305218820095
           
***************** Long block number = 9********************************
q1 = -0.9013750244845935   q2 = -0.1953308258994923   q3 = -0.2658014483419326
p1 = 0.5670706847705789   p2 = -0.7497621186910320   p3 = -0.1261442960337008
           
